field,display_name,btn,hidden,sort_name
dc.title,Title,,,
dc.creator,Creator,true,,
dc.publisher,Publisher,true,,
dc.date,Date Created,true,,
dc.description,Description,,,
dc.subject,Subjects,true,,
genre,Genre,true,,
mood,Mood,true,,
theme,Theme,true,,
subgenre,Subgenre,true,,
mechanics,Game Mechanics,true,,
platform,Platform,true,,
mode,Mode,true,,
dc.language,Language,true,,
dc.source,Source,,,
dc.identifier,Source Identifier,,,true
dc.type,Type,true,,
format,Format,true,,
dc.rights,Rights,,,
dc.rightsstatement,Rights Statement,,,true
dc.rating,Rating,true,,
